"","","OBJECTS AND POWERS OF THE UNIVERSITY",""
"","4.","The objects of the University shall be to–",""
"","","","the"
"","","(a)
provide facilities to introduce officer cadets",""
"5","","to the profession of arms, and guide them to",""
"","","develop  their  knowledge  and  skills  in  the",""
"","","profession 
of 
arms, 
prior 
to 
being",""
"","","commissioned in the Armed Forces;",""
"","","(b)
provide  for  such  courses  of  study  and",""
"10","","instruction in such branches of learning for",""
"","","officer cadets, officers of the armed forces,",""
"","","public servants and other persons leading to",""
"","","the award of such degrees, diplomas and other",""
"","","academic  distinctions;",""
"15","","(c)
foster a spirit of comradeship and goodwill",""
"","","and  promote  understanding  among  officer",""
"","","cadets  to  develop  their  character,  self-",""
"","","confidence and qualities of leadership; and",""
"","","(d)
to admit officer cadets, officers, public officers",""
"20","","and other persons to follow such courses of",""
"","","study  and  to  hold  examinations  for  the",""
"","","purpose  of  ascertaining  the  proficiency",""
"","","acquired in such courses of study and in such",""
"","","branches of learning.",""
