"","35.","It shall be the duty of the Bursar of the University"
"","to:-",""
"","(a)","keep and maintain the accounts of the University"
"","","in  such  form  and  in  such  manner  as  may  be"
"15","","prescribed by rules;"
"","(b)","receive  all  moneys  paid  into  the  Fund  of  the"
"","","University and to credit such money to the proper"
"","","heads of accounts;"
"","(c)","make all authorized payments;"
"20","(d)","assist  the  Board  in  the  preparation  of  budget"
"","","estimates  and  the  annual  financial  appropriations"
"","","of the University; and"
"","(e)","prepare any supplementary estimates under section"
"","","39 of this Act, where necessary."
