"","38","General Sir John Kotelawala National",""
"","","Defence University",""
"","","56.
(1) The Sir John Kotelawala Defence Academy Act,","Repeals  and"
"","","","savings."
"","No. 68 of 1981, is hereby repealed.","",""
"","","(2) The Minister shall, by Order published in the Gazette",""
"","","appoint the date on which such repeal shall take effect.",""
"5","","(3)  Notwithstanding  such  repeal,  on  the  day  preceding",""
"","the date of the repeal –","",""
"","","(a)
the  person  holding  the  office  of  the  Chancellor",""
"","","appointed under the repealed Act, shall, with effect",""
"","","from the date of such repeal, be deemed to be the",""
"10","","Chancellor appointed under this Act and continue",""
"","","to hold office as the Chancellor of the University",""
"","","until the expiration of his term of office;",""
"","","(b)
the  person  holding  the  office  of  Commandant",""
"","","appointed under the repealed Act, shall, with effect",""
"15","","from the date of such repeal, be deemed to be the",""
"","","Vice-Chancellor  appointed  under  this  Act  and",""
"","","continue to hold office as the Vice-Chancellor of",""
"","","the  University  until  the  expiration  of  his  term  of",""
"","","office under the repealed Act; and",""
"20","","(c)
the  officers,  and  servants  appointed  under  the",""
"","","repealed Act, shall with effect from the date of such",""
"","","repeal be deemed to be the officers, and servants",""
"","","appointed  under  this  Act  and  continue  to  be",""
"","","members of the staff of the University on terms not",""
"25","","less  favorable  than  the  terms  and  conditions  to",""
"","","which they were entitled to.",""
"","","(4) Notwithstanding the repeal of the aforementioned Act,",""
"","from and after the appointed date -","",""
"","","(a)
all movable and immovable property of the General",""
"","","Sir John Kotelawala Defence Academy vested under",""
"30","","",""
"","","the vesting Order made under section 20(1) of the",""
"","","repealed Act, and published in Gazette No.182 of",""
"","","February 2, 1982, shall vest in the University;",""
