"","18","","General Sir John Kotelawala National"
"","","","Defence University"
"","","(l)","enter into, carry out or cancel contracts on behalf"
"","","","of the University, and invest any moneys belonging"
"","","","to the University, including any unapplied income"
"","","","generated  by  the  University,  in  the  purchase  of"
"5","","","immovable  property  in  Sri  Lanka  or  vary  such"
"","","","investments  or  place  in  fixed  deposits,  in  any"
"","","","bank  approved  by  the  Minister,  any  portion  of"
"","","","such  moneys  not 
required 
for 
immediate"
"","","","expenditure;"
"10","","(m)","institute, abolish or suspend Senior Professorships,"
"","","","Professorships,  Associate  Professorships,  Senior"
"","","","Lectureships, Lectureships and such other posts;"
"","","(n)","institute,  abolish  or  suspend  any  non-academic"
"","","","post;"
"15","","(o)","determine  the  qualifications  required  for  any"
"","","","academic or non-academic staff of the University;"
"","","(p)","establish  collaborations  and  partnerships  with"
"","","","public  and  private  sector,  local  or  foreign,  for"
"","","","purpose  of 
achieving 
the  objects  of 
the"
"20","","","University;"
"","","(q)","award  fellowships,  scholarships,  exhibitions,"
"","","","bursaries, medals and other prizes;"
"","","(r)","establish  campuses,  colleges,  faculties  and"
"","","","departments,  centers  and  any  other  institutes,"
"25","","","schools and divisions as may be determined;"
"","","(s)","determine academic dress and insignia of officers,"
"","","","graduates and students of the University; and"
"","","(t)","exercise  all  such  other  powers  of  the  University,"
"","","","the exercise of which is not otherwise provided for"
"30","","","in this Act or in any subordinate legislation made"
"","","","under this Act ."
