"","20
General Sir John Kotelawala National",""
"","Defence University",""
"","(2) The Vice-Chancellor, subject to the approval of the",""
"","Board, may delegate the exercise, performance and discharge",""
"","of any such powers, duties and functions vested in or imposed",""
"","upon or assigned to him under subsection (2) of section 19",""
"5","to the Functional Organs of the University.",""
"","21.
(1) The Head Quarters of the University shall consist","The  Head"
"","","Quarters  of"
"","of:-",""
"","","the"
