"","Head","2 1","National  Audit  Office","",""
"","","","Programme  01
Operational  Activities","1,785,470,000","291,500,000"
"","Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","","Programme  01
Operational  Activities","24,485,000","650,000"
"5","Head","2 3","Audit  Service  Commission","",""
"","","","Programme  01
Operational  Activities","56,070,000","4,500,000"
"","Head","2 4","National  Procurement  Commission","",""
"","","","Programme  01
Operational  Activities","74,330,000","23,550,000"
"","Head","2 5","Delimitation  Commission","",""
"10","","","Programme  01
Operational  Activities","15,055,000","820,000"
