"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
221","Department  of  Labour","",""
"","","Programme  01
Operational  Activities","1,133,250,000","718,610,000"
"","","Programme  02
Development  Activities","1,073,750,000","57,390,000"
"","Head
328","Department  of  Manpower  &  Employment","",""
"5","","Programme  01
Operational  Activitie","387,000,000","35,000,000"
"","Head
331","Department  of  Samurdhi  Development","",""
"","","Programme  01
Operational  Activities","354,300,000","10,200,000"
"","","Programme  02
Development  Activities","63,805,700,000","776,800,000"
