"","Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","","Programme  01  Operational  Activities","215,000,000","54,000,000"
"","Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","","Programme  01  Operational  Activities","208,000,000","245,000,000"
"","Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"5","","","","",""
"","","","Programme  01  Operational  Activities","217,000,000","202,000,000"
"","Head","269","District  Secretariat/  Kachcheri  -  Batticaloa.","",""
"","","","Programme  01  Operational  Activities","628,000,000","305,000,000"
"","Head","270","District  Secretariat,  Ampara","",""
"","","","Programme  01  Operational  Activities","925,000,000","130,000,000"
"10","","","","",""
"","Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","","Programme  01  Operational  Activities","421,000,000","38,000,000"
"","Head","272","District  Secretariat,  Kurunegala","",""
"","","","Programme  01  Operational  Activities","1,827,000,000","162,000,000"
"15","Head","273","District  Secretariat,  Puttalam","",""
"","","","Programme  01  Operational  Activities","736,000,000","105,000,000"
"","Head","274","District  Secretariat,  Anuradhapura","",""
"","","","Programme  01  Operational  Activities","891,000,000","150,000,000"
"","Head","275","District  Secretariat  -  Polonnaruwa","",""
"20","","","Programme  01  Operational  Activities","429,000,000","488,000,000"
