"","6
Appropriation",""
"","shall  be  incorporated  in  the  Final  Budget  Position  Report",""
"","which is required to be tabled in Parliament under section",""
"","13 of the Fiscal Management (Responsibility) Act, No. 3 of",""
"","2003.",""
"5","8.
(1) The Minister with the approval of the Government","Power  of"
"","","Minister  to"
"","may, on or before May 31, 2020, by Order, vary or alter-",""
"","","vary  the"
"","","maximum"
"","(a)
any of the maximum limits specified in Column II,",""
"","","and"
"","Column IV and Column V ;","minimum"
"","","limits"
"","","specified  in"
"","(b)
the minimum limits specified in Column III",""
"","","the  Third"
"","","Schedule  to"
"10","of the Third Schedule to this Act.",""
"","","this  Act."
"","(2) No Order made under subsection (1) shall have effect,",""
