"","Head","","Recurrent","Capital","24"
"","No.","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Head
310","Government  Factory","","",""
"","","Programme  02  Development  Activities","117,000,000","195,000,000",""
"","","Ministry  of  Education","","",""
"","","Recurrent
  60,500,000,000","","",""
"5","","Capital
44,500,000,000","","",""
"","Made  up  as  follows  :-","","","",""
"","Head
126","Minister  of  Education","","",""
"","","Programme  01  Operational  Activities","19,346,000,000","1,040,000,000",""
"","","Programme  02  Development  Activities","36,829,000,000","42,690,000,000",""
"10","Head
212","Department  Examinations","","","Appropriation"
"","","Programme  02  Development  Activities","4,265,000,000","730,000,000",""
"","Head
213","Department  of  Educational  Publications","","",""
"","","Programme  02  Development  Activities","60,000,000","40,000,000",""
"","","Ministry  of  Public  Administration  and  Disaster  Management","","",""
"15","","Recurrent
211,306,480,000","","",""
"","","Capital
5,211,600,000","","",""
"","Made  up  as  follows:-","","","",""
"","Head
130","Minister  of  Public  Administration  and  Disaster  Management","","",""
"","","Programme  01
Operational  Activities","1,334,740,000","1,897,000,000",""
"","","Programme  02  Development  Activities","851,220,000","3,060,600,000",""
"20","","","","",""
