"","Head","203","Department  of  Christian  Religious  Affairs","",""
"","","","Programme  02  Development  Activities","183,960,000","51,885,000"
"","Head","284","Department  of  Wildlife  Conservation","",""
"","","","Programme  01  Operational  Activities","1,190,600,000","701,200,000"
"5","Head","294","Department  of  National  Zoological  Gardens","",""
"","","","Programme  02  Development  Activities","434,000,000","681,500,000"
"","Head","322","Department  of  National  Botanical  Gardens","",""
"","","","Programme  02  Development  Activities","417,600,000","431,700,000"
"","","","Ministry  of  Mahaweli  Development  and  Environment","",""
"10","","","Recurrent
5,886,380,000","",""
