"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
276","District  Secretariat  -  Badulla","",""
"","","Programme  01  Operational  Activities","735,000,000","190,000,000"
"","Head
277","District  Secretariat,  Monaragala","",""
"","","Programme  01  Operational  Activities","523,000,000","118,000,000"
"5","Head
278","District  Secretariat,  Rathnapura","",""
"","","Programme  01  Operational  Activities","868,000,000","161,000,000"
"","Head
279","District  Secretariat,  Kegalle","",""
"","","Programme  01  Operational  Activities","697,000,000","110,000,000"
"","Head
312","Western  Provincial  Council","",""
"","","Programme  01
Operational  Activities","16,700,000,000","—"
"10","","","",""
"","","Programme  02
Development  Activities","_","2,017,000,000"
"","Head
313","Central  Provincial  Council","",""
"","","Programme  01
Operational  Activities","29,000,000,000","—"
"","","Programme  02
Development  Activities","—","2,975,000,000"
"15","Head
314","Southern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","23,200,000,000","—"
"","","Programme  02
Development  Activities","—","2,932,000,000"
