"","2","2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa"
"","","fy;Y}hpfspd; gioa khzth; fofk;"
"","","($l;bizj;jy;) rl;lk;"
"","","kFlj;jpd;fPo;  ,ilawhtopAhpiknfhz;l  $l;bizf;"
"","fg;gl;l","FOnthd;whjy; 
(,jdfj;Jg;gpd;dh;"
"","","’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) Ntz;Lnkd;"
"","","gJld;  mg;ngah;  nfhz;L  mJ  tof;Fj;  njhLf;fyhk;"
"","","vd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;."
"","","mj;Jld;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;"
"","","gad;gLj;jTk; mJ tpUk;gpahq;F mjid khw;wTk; KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtditahftpUj;jy;  Ntz;Lk;  vd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"","","(m) ,yq;ifapd;  KjyhtJ  fy;tp  mikr;rh;"
"","","fhyQ;nrd;w  fyhepjp  rp.  lgps;a{.  lgps;a{."
"","","fd;dq;fu mth;fshy; jhgpf;fg;gl;l Kd;Ndhb"
"","","kj;jpa  fy;Y}hpfspd;  gioa  khzth;fis  xNu"
"","","Filapd;fPo; xd;W Nrh;j;jy; @"
"","","(M)
nrhy;yg;gl;l  kj;jpa  fy;Y}hpfspd;  fyhrhuk;"
"","","kw;Wk;  r%f  tpOkpaq;fisAk;  kuGfisAk;"
"","","ghJfhj;jYk; Ngzptsh;j;jYk; @"
"","","(,)
nrhy;yg;gl;l kj;jpa fy;Y}hpfspd; gioa khz"
"","","th;fs;  jkJ  cah;njhopy;  kw;Wk;  njhopy;rhh;"
"","","Kd;Ndw;wj;ij  Nkk;gLj;Jtjw;fhf  mth;"
"","","fSldhd gu];gu xj;Jiog;Gld; gzpGhpjy; @"
"","","(<) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","fy;tp  mikr;RlDk;  kw;Wk;  Vida  ,iaghd"
"","","murhq;f> 
khfhz  mjpfhurigfSlDk;"
"","","xj;jpirjy; @"
"","","(c)
r%f>  nghUshjhu>  fy;tp  kw;Wk;  fyhrhu"
"","","nraw;ghLfspy;  <Lgl;Ls;s  ,iaghd  Vida"
"","","mikg;Gf;fSld; $l;bizjy; @"
"","","(C) Mw;wYk;  tpNtfKk;  gilj;j  khzth;fs;  mth;"
"","","fsJ r%f> nghUshjhu me;j];Jfisg; nghUl;"
"","","gLj;jhky;  cah;fy;tpj;juq;fis  va;Jtjw;Fk;"
"","","mtrpakhdtplj;J Gyikg;ghprpy;fs; mspg;gjd;"
