"","204","",""
"","","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","","හැකි  දා  යාන්න  සහ  එමේසේ  න�,  එම  නීතිවිමේරෝධී"
"","","","ක්‍රියාාකාරකම සිදු කිරීම මේහේතුමේවන් පාඩු විඳිනු ලැබූ"
"","","","තැනැත්තන් ප්‍රමේ�දායා;"
"","","(ආ)","පහත  දාක්වා  ඇති  මේකොන්මේේසිවලට  යාටත්ව,  රජයා"
"5","","","සතු කරන ලදා මේේපළ බැහැර කිරීමේමන් වුත්පන්න"
"","","","වූ  වටිනාකම  මුළුමනින්ම  ඒකාබේධ  අරමුදාලට  බැර"
"","","","කළ යුතු දා යාන්න -"
"","","","(i)  
රජයා  සතු  කරන  ලදා  මේේපමේළේ  මේකොටසක"
"","","","අපරාධයාකින්    උත්පාදිත  මේදායින්  මේවන්  කළ"
"10","","","මේනොහැකි,  නීතයනුකූල 
මේලස  ලබා 
ගත්"
"","","","මේේපළක් අන්තර්ගත මේේ දා යාන්න;"
"","","","(ii)  
රජයා සතු කරන ලදා මේේපළ බැහැර කිරීමේමන්"
"","","","වූත්පන්න  වූ  වටිනාකම  අදාාළ  නීතිවිමේරෝධී"
"","","","ක්‍රියාාකාරකම සිදු කිරීම මේහේතුමේවන් තමා මේහෝ"
"","","","තම  ජනතාව  මේහෝ  ආයාතන  විසින්  පාඩුවක්"
"15","","",""
"","","","විඳිනු  ලැබූ 
ඉල්ලීමක්  කරන 
රාජයයාකට"
"","","","මේප්‍රේේණයා කළ යුතු දා යාන්න;"
"","","(ඇ)","මහාධිකරණයා  විසින්  අදාාළ  යායි  සලකනු  ලබන"
"","","","මේවනත් යා� කරුණක්."
"","","(4)  අදාාළ  අපරාධයාකින්    උත්පාදිත  මේේ  උත්පාදානයා  කරන",""
"20","","",""
"","","ලදා නීතිවිමේරෝධී ක්‍රියාාකාරකම හඳුනාගත හැකි බවට අධිකරණයා",""
"","","විසින්  තීරණයා  කරන  ලේදාා  වූ  දා,  එමේසේ  න�,  එම  නීතිවිමේරෝධී",""
"","","ක්‍රියාාකාරකම සිදු කිරීම මේහේතුමේවන් පාඩු විඳිනු ලැබූ තැනැත්තන්",""
"","","හඳුනා ගනු ලැබ ඇත්තා වූ දා අවස්ථාවක, අධිකරණයා විසින් -",""
"25","","(අ)","මේේපළ 
බැහැර 
කිරීමේමන් 
වුත්පන්න 
වූ"
"","","","වටිනාකමේමන් 
සියායාට 
අසූවක් 
අපරාධයාක"
