"","232",""
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඕ)  තමා 
මේවනුමේවන් 
මේහෝ 
ගනුමේදානුකරුවන්"
"","","මේවනුමේවන්  මුදාල්  මේවළඳපළ  සාධන  පත්‍ර  (එන�"
"","","මේචක්පත්,  විනිමයා  බිල්පත්,  තැන්පතු  සහතික"
"","","සහ වුත්පන්න) මගින් විමේේශ විනිමයා, විනිමයා"
"","","මේපොළී  අනුපාතික  සහ  සුචි  සාධන  පත්‍ර,  අනාගත"
"5","",""
"","","මේවමේළඳ ද්‍රවය මේවමේළඳා� සහ පැවරියා හැකි ඇප"
"","","මගින් මේවමේළඳා� කිරීම;"
"","","(ක)  සුරැකු�පත්  නිකුතුවලට  සහභාාගී  වීම  සහ  එම"
"","","නිකුතු හා ස�බන්ධ මූලය මේසේවා සැපයීම;"
"10","","(ග)  තනි  පුේගල  සහ  සාමූහික  මේප්‍රෝටමේ�ෝලිමේයාා්"
"","","කළමනාකරණයා;"
"","","(ච)  මේවනත් 
තැනැත්තන් 
මේවනුමේවන් 
අරමුදාල්"
"","","මේහෝ 
මුදාල්  ආමේයාෝජනයා, 
පරිපාලනයා 
මේහෝ"
"","","කළමනාකරණයා;"
"15","","(ජ)  මේවනත්  තැනැත්තන්  මේවනුමේවන්  මුදාල්  මේහෝ"
"","","ද්‍රවශීල සුරැකු�පත් ආරක්ේණයා සහ පරිපාලනයා;"
