"","201"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","විඳ  ඇති  අවස්ථාවක,  එකී  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  මේහේතුමේවන්"
"","අලාභා මේහෝ හානි විඳ ඇති -"
"","(අ) 
එකී  තැනැත්තන්මේගන්  එක්  තැනැත්තකු  මේහෝ  ඊට"
"","වැඩි ගණනක්; මේහෝ"
"5","(ආ) 
එකී තැනැත්තන් නිමේයාෝජනයා කරන සංස්ථාගත මේහෝ"
"","සංස්ථාගත මේනොකරන ලදා ආයාතනයාක්."
"","විසින්, අලාභා මේහෝ පාඩු විඳ ඇති තැනැත්තන් මේලස නිරූපණයා"
"","වන 
තැනැත්තන්මේ�  කැමැත්ත  ඇතිව, 
එකී  නීතිවිමේරෝධී"
"","ක්‍රියාාකාරකම  සිදු  කිරීම  මේහේතුමේවන්  එකී  පාර්ශ්වකරුවන්  විඳිනු"
"10","ලැබූ  අලාභා  සඳහා  හානි  මේහෝ  වන්දි  අයා  කර  ගැනීමේ�  කාර්යායා"
"","සඳහා මේ� මේකොටස ප්‍රකාර නඩු පවරනු ලැබියා හැකි යා."
"","(7)  නීතිවිමේරෝධී  ක්‍රියාාකාරකම 
සිදු  කිරීම 
මේහේතුමේවන්"
"","පැමිණිලිකරු  විඳිනු  ලැබූ  මූලය  සහ  මමේනෝභාාවාත්මක  අලාභා"
"","ස�බන්ධමේයාන් 
දාැනුමැති  සහ  විමේශේේ  කුසලතාවමේයාන්  යුත්"
"","තැනැත්තකුමේ�  සාක්ෂි  පැමිණිලිකරු  විසින්  අධිකරණයා  මේවත"
"15",""
"","ඉදිරිපත්  කරනු  ලබන්මේන්  න�  මිස,  අධිකරණයා  විසින්,  ස්වකීයා"
"","අභිමතයා පරිදි, පැමිණිලිකරු මේහෝ එම පැමිණිලිකරු නිමේයාෝජනයා"
"","කරන  පාර්ශ්වකරුවන්  විඳිනු  ලැබූ  අලාභා  මේහෝ  හානි  නිශ්චයා"
"","කිරීම  ස�බන්ධමේයාන්  අධිකරණයාට  සහායා  වීමේ�  කාර්යායා  සඳහා"
"","දාැනුමැති සහ විමේශේේ කුසලතාවමේයාන් යුත් එක් තැනැත්තකු මේහෝ"
"20",""
"","වැඩි සංඛයාවක් අධිකරණයා මේවත කැඳවනු ලැබියා හැකි යා."
"","(8) 
(68  වන  අධිකාරයා  වූ)  කාලාවමේරෝධී  ආඥාාපනමේත්"
"","පටහැනිව කුමක් සඳහන් වුව දා, මේ� මේකොටස ප්‍රකාරව වන නඩුවක්,"
"","පැමිණිලිකරුට එම පැමිණිලිකරු විඳිනු ලැබූ අලාභායා මේහෝ හානි"
"25","ජනිත  කළ  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  සිදු  කිරීම  ස�බන්ධමේයාන්"
"","දාැනගැනීමට ලැබුණු දින සිට වසර තුනක් ඇතුළත පවරනු ලැබියා"
"","යුතු යා."
"","(9)  මේ�  මේකොටමේසේ  විධිවිධාන  මේ�  පනමේත්  මේවනත්  යා�"
"","මේකොටසකින්  සහ  මේවනත්  යා�  ලිඛිත  මේහෝ  ලිඛිත  මේනොවන"
