"","210","","",""
"","","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","","","(iv)  ලංකා වාණිජ මණ්ඩාලමේ� සභාාපතිවරයාා මේහෝ",""
"","","","ඔහුමේ� නාමිකයාකු;",""
"","","","(v) 
ඔවුන්මේ�  මේතෝරා  ගැනීම  ස�බන්ධව  මේහේතු",""
"","","","වාර්තා  කරමින්,  අමාතයවරයාා  සහ  සමාජ",""
"5","","","මේසේවා 
විේයායා 
පවරන  ලදා 
අමාතයවරයාා",""
"","","","විමසා මුදාල් විේයායා පවරන ලදා අමාතයවරයාා",""
"","","","විසින් පත් කරන ලදා පිළිගත් මේේශපාලනිකව",""
"","","","මේනොබැඳි  සමාජ  මේසේවා  සංවිධානවලින්  න�",""
"","","","කරන ලදා මේදාෝේාමේරෝපණයාට ලක්ව මේනොමැති",""
"","","","අවංකත්වයාක්  සහ  යාහපත්  චරිතයාකින්  යුත්",""
"10","","","",""
"","","","තැනැත්තන් මේදාමේදානකු.",""
"","","","","භාාරකරුවන්මේ�"
"","","135.","(1)  භාාර  අරමුදාමේලහි  භාාරකරුවන්මේ�  කාර්යා  පහත","කාර්යා"
"","","දාැක්මේවන පරිදි වියා යුතු යා:-","",""
"","","(අ)","(i) 
සකස්  කරන  ලදා  ක්‍රියාාකාරක�  කාර්යාක්ේමව",""
"","","","ක්‍රියාාත්මක  කිරීමේ�  හැකියාාව  ඇති 
රාජය",""
"15","","","",""
"","","","ආයාතන සහ රාජය මේනොවන ආයාතන;",""
"","","","(ii) 
වඩාාත් හිතකර මේකොන්මේේසි මත ඒ ක්‍රියාාත්මක",""
"","","","කිරීමේ�  නිමේයාෝජයායාතනමේ� 
මේසේවා 
ලබා",""
"","","","ගැනීම; සහ",""
"20","","","(iii)  පවරන ලදා අරමුදාල් තවදුරටත් යා� නීතිවිමේරෝධී",""
"","","","ක්‍රියාාකාරක�වලට  යාටත්  මේනොකරන  බවටත්,",""
"","","","පවරන  ලදා  කටයුතු  විනිවිධභාාවමේයාන්  යුතුව",""
"","","","ක්‍රියාාත්මක  කරන 
බවටත් 
සහතික 
වීම,",""
"","","","පිළිබඳ  සැලකිල්ලට  ගනිමින්  ඒ  සකස්  කරන",""
"","","","ලදා  ක්‍රියාාකාරක�  ක්‍රියාාත්මක  කිරීමට  සුදුසු",""
"25","","","",""
"","","","තැනැත්තන් හඳුනාගැනීම සහ පත් කිරීම;",""
"","","(ආ)","වඩාාත්  හිතකර  මේකොන්මේේසි  මත  පදාන�ව  සුදුසු",""
"","","","ක්‍රියාාත්මක  කිරීමේ�  නිමේයාෝජයායාතනයාක  මේසේවාවන්",""
