"","239"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","බවට  ස�පූර්ණමේයාන්  මේහෝ  මේකොටසක්  මේලස  මාරු  කරන"
"","ලදා මේහෝ පරිවර්තනයා කරන ලදා ආර්ථික මේහෝ මූලය ලැබී�,"
"","ඉතුරු�  සහ  අරමුදාල්  මේහෝ  මේේපළ  ඇතුළත්  මේේ.  තව  දා,"
"","උපකරණත්වයා  සහ  ඒ  අපරාධයාකින් 
  උත්පාදිත  මේේ  හි"
"5","වටිනාකම දා ඇතුළත් මේේ:"
"","එමේසේ වුව දා, අපරාධයාකින්  උත්පාදිත මේේ අගනා ප්‍රතිේ්ඨාාවක්"
"","සඳහා සේභාාවමේයාන් සහ ඒ මේේපළ අපරාධයාකින්  උත්පාදිත"
"","මේේ  මේලස  විශ්වාස  කිරීමට  දාැනුමකින්  මේහෝ  සාධාරණ"
"","පදානමකින්  මේතොරව  මිල  දී  මේගන  ඇති,  අනයාකාරමේයාන්"
"10","මේගන ඇති මේහෝ යා� ආකාරයාකින් ගනුමේදානු කර ඇති විට"
"","එයා  යා�  අපරාධයාකින්    උත්පාදිත  මේේ  වීම  නතර  වියා  යුතු"
"","අතර, එවැනි අවස්ථාවක දී, මේ� පනමේත් කාර්යා සඳහා අගනා"
"","ප්‍රතිේ්ඨාාවක් අපරාධයාකින් උත්පාදිත මේේ මේලස පිළිමේගන ඒ"
"","ආකාරමේයාන් කටයුතු කළ යුතු යා;"
