"","“පාලනයා කරන ලදා භාාරදීම” යාන්මේනන් -"
"","(අ)  අපරාධයාකින්  උත්පාදිත  මේේ  උපයාාමේදාන  ලදා"
"5","බවට  සැක  කරනු  ලබන  වරදා  සහ  මේ�  පනත"
"","යාටමේත් වැරදි සිදු කිරීම වැඩිදුර විමර්ශන කිරීමට"
"","සලස්වමින්;"
"","(ආ)  ඉහත සඳහන් කරන ලදා වැරදි සිදු කිරීමේමහි නිරත"
"","වූ සියාලු තැනැත්තන් හඳුනාගැනීම;"
"10","(ඇ)  මේේපළ අත්කර ගැනීමට සැලැස් වූ මුදාල් මූලාශ්‍රයා"
"","සහ ඒ මේේපළ ස�බන්ධමේයාන් මේහෝ ඒ මේේපමේළන්"
"","හටගත් මුදාල් ගනුමේදානු සහ ඉහත සඳහන් මේේපළ"
"","අපරාධයාකින් 
උත්පාදිත 
මේදායාක් 
දා 
යාන්න"
"","තීරණයා  කිරීම  ස�බන්ධමේයාන් 
වන  සාක්ෂි"
"","ඇතුළුව  ඉහත  සඳහන්  මේේපළ  ස�බන්ධමේයාන්"
"15",""
"","වන සාක්ෂි රැස් කිරීම; මේහෝ"
"","(ඈ)  ඒ  මේේපළ  ස�බන්ධමේයාන්  බලයා  ඇති  සහ  ඒ"
"","මේේපළ  ස�බන්ධමේයාන්  ප්‍රතිලාභාමයා  අයිතියාක්"
"","ඇති තැනැත්තන් කවුරුන්දා යාන්න මේසොයාා ගැනීම"
"","සහ හඳුනා ගැනීම,"
"20",""
