"","මගින්  අනයාකාරයාකින්  ආවරණයා  මේනොවන"
"","භාාරයාක් මේහෝ සමාග� මේසේවා සපයාන්නකු -"
"","(i)  වෛනතික  පුේගලයාන්  මේහෝ  වෛනතික"
"","වැඩාපිළිමේවළ 
සකස් 
කිරීම 
මේහෝ"
"5","කළමනාකරණයා කිරීම;"
"","(ii) 
සමාගමක 
අධයක්ේවරයාකු 
මේහෝ"
"","මේල්ක�වරයාකු  මේලස,  හවුල්  වයාපාරයාක"
"","හවුල්කරුවකු මේලස මේහෝ මේවනත් වෛනතික"
"","තැනැත්තන් 
ස�බන්ධමේයාන් 
සමාන"
"10","තනතුරක  කටයුතු  කිරීම  මේහෝ  කටයුතු"
"","කිරීමට මේවනත් තැනැත්තකු මේයාදාවීම;"
"","(iii) 
සමාගමක්,  හවුල්  වයාපාරයාක්  මේහෝ"
"","මේවනත්  යා�  වෛනතික  තැනැත්තකු  මේහෝ"
"","වෛනතික  වැඩාපිළිමේවළක්  සඳහා  ලියාාපදිංචි"
"15","කාර්යාාලයාක්, 
වයාපාර 
ලිපිනයාක් 
මේහෝ"
"","පහසුකමක්, 
ලිපිගනුමේදානු 
කරන 
මේහෝ"
"","පරිපාලන ලිපිනයාක් ලබාදීම;"
"","(iv) 
ප්‍රකාශිත භාාරයාක භාාරකරුවකු මේලස"
"","කටයුතු  කිරීම  මේහෝ  එමේසේ  කටයුතු  කිරීමට"
"20","මේවනත් තැනැත්තකු මේයාදාවීම; මේහෝ"
"","(v) 
මේවනත්  තැනැත්තකු  සඳහා  නාමික"
"","මේකොටස්කරුවකු  මේලස  කටයුතු  කිරීම  මේහෝ"
"","එමේසේ  කටයුතු  කිරීමට  මේවනත්  තැනැත්තකු"
"","මේයාදාවීම;"
