"","ඇතුළත් මේේ;"
"","“සිවිල් නඩු විධාන සංග්‍රාහයා” යාන්මේනන්, (101 වන අධිකාරයා"
"","වූ) සිවිල් නඩු විධාන සංග්‍රාහයා අදාහස් මේේ;"
"","“අපරාධ නඩු විධාන සංග්‍රාහයා පනත” යාන්මේනන්, 1979 අංක"
"20","15 දාරන අපරාධ නඩු විධාන සංග්‍රාහ පනත අදාහස් මේේ;"
"","“මේකොමිේන්  සභාාව”  යාන්මේනන්,  දූේණ  විමේරෝධී  පනමේත්  3"
"","වන  වගන්තියා  යාටමේත්  පිහිටුවන  ලදා  අල්ලස්  මේහෝ"
"","දූේණ  මේචෝදානා  විමර්ශන  මේකොමිේන්  සභාාව  අදාහස්"
"","මේේ;"
"25","“පරිගණක  පේධතියා”  යාන්මේනන්,  පරිගණකයාක්  මේහෝ"
"","අන්තර්ජාලයා  මේහෝ  යා�  මේවනත්  ස�බන්ධ  කිරීමේ�"
