"","යනුහෝවන්	හඳුන්වනු	�බනැ	නැඩු	කටයුතු	පවරනු	�ැබිය	හැකි	ය."
"15","(2) එම	නැඩු	කටයුතු	-"
"","(අ)	
අදාාළ	
අපරාධයකින්	
	
උත්පාදිංතැ	
හෝදාය"
"","උත්පාදානැය	 කළ	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම"
"","සිදු	 කිරීම	 සම්බන්ධහෝයන්	
වරදාකරු	 කර"
"","ඇති	 තැැනැැත්තැා	 හෝහෝ	
එම	
අපරාධයකින්"
"20","උත්පාදිංතැ	 හෝදාහෝයහි	 අනුරූපී	 වටිනැාකහෝමන්"
"","යුත්	 හෝේපහෝළහි	 සන්තැකය,	 පා�නැය	 හෝහෝ"
"","ආධිපතැයය	දාරනැ	තැැනැැත්තැාට;	හෝහෝ"
"","(ආ)		 අදාාළ	අපරාධයකින්	උත්පාදිංතැ	හෝේ	හෝසොයා	ගැනු"
"","�ැබූහෝේ	හෝවනැත්	යම්	තැැනැැත්තැකුහෝගැන්	දා,	එම"
"25","හෝවනැත්	යම්	තැැනැැත්තැාට,"
