"","184","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","200""000""000","1""000""000""000","-"
"","185","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúfmd<  kv;a;=j","","","",""
"","","","","yd  îc  wf,úh","660""000""000","660""000""000","70""000""000",""
"","186","bvï  flduidßia  ckrd,a","","","","","",""
"5","","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","14""000""000","90""000""000","-"
"","187","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","15""000""000","70""000""000","-"
"","188","Y
  ,xld  ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","130""000""000","130""000""000","420""000""000","-"
"","189","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","35""000""000","140""000""000","-"
"10","190","ëjr  yd  c,c  iïm;a","","","","","",""
"","","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","18""000""000","110""000""000","-"
"","191","fjr<  ixrlaIK  yd  fjr<  iïm;a","","","","","",""
"","","l<ukdlrK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""000""000","45""000""000","-"
"","192","i;a;aj  ksIamdok  yd  fi!LH","","","","","",""
"15","","fomd¾;fïka;=j","29201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","24""000""000","130""000""000","-"
"","193","rn¾  ixj¾Ok  fomd¾;fïka;=j","29301","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","18""000""000","65""000""000","-"
"","194","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j 29401","","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","15""000""000","105""000""000","-"
"","195","jd‚c  fomd¾;fïka;=j","29501","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""500""000","22""000""000","-"
"","196","wdkhk iy wmkhk md,k","","","","","",""
"20","","fomd¾;fïka;=j","29601","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","25""000""000","-"
