"","","","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH rdcH wud;HdxYh",""
"","","mqkrdj¾;k","2,179,000,000",""
"","","uQ,Ok","100,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I  416","","foaYSh  fjolï  m%j¾Ok""  .%dóh  yd  wdhq¾fõo  frday,a  ixj¾Ok  yd  m%cd  fi!LH  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","360,000,000             17,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
10,000,000"
"","YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","122,000,000               7,000,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","","1,697,000,000             66,000,000"
"","","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","65,730,000,000",""
"","","uQ,Ok","400,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 423","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","65,730,000,000             25,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
          375,000,000"
"","","","m%d:ñl fi!LH fiajd"" jix.; frda. yd fldúâ frda. md,k lghq;= rdcH wud;HdxYh",""
"","","mqkrdj¾;k","12,650,000,000",""
"20","","uQ,Ok","150,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
