"","YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","54,726,300,000                9,244,480,000"
"","YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","41,161,200,000            14,913,590,000"
"5","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","18,154,450,000           177,500,000"
"","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","67,700,000           451,000,000"
"","YS¾I 334","nyqld¾h  ixj¾Ok  ld¾hidOl  n,ld  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","18,295,850,000            85,000,000"
"","","iajfoaY  lghq;=  rdcH  wud;HdxYh",""
"","","33,646,000,000
mqkrdj¾;k",""
"","","4,500,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  409","iajfoaY  lghq;=    rdcH  wud;Hjrhd",""
"15","","",""
"","","jevigyk  01  fufyhqï  jevigyk","10,487,000,000
                136,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","_                1,740,000,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U",""
"","","jevigyk  01  fufyhqï  jevigyk","1,032,000,000           172,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy",""
"20","","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,304,000,000           557,000,000"
