"","","mqkrdj¾;k","11,484,125,000",""
"","","u
,Ok","1,177,455,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 1","w;s.re  ckdêm;s","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,309,980,000                     378,820,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","100,000,000"
"","YS¾I 2","w.%dud;H ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,172,450,000
219,500,000"
"10","YS¾I 4","WmßudêlrKj,  úksYaphldrjre","",""
"","","jevigyk  01  fufyhqï  jevigyk","","301,900,000             12,300,000"
"","YS¾I 5","wud;H uKav, ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","177,150,000             26,300,000"
"","YS¾I  6","rdcH fiajd fldñIka iNd ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","256,053,000             12,000,000"
"15","","","",""
