"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","83",".%dóh yd m%dfoaYSh mdkSh","","","","","",""
"","","c,  iïmdok  jHdmD;s","","","","","",""
"","","ixj¾Ok  rdcH  wud;Hjrhd","43301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"","84",".=oï myiqlï"" nyd¨ï wx.k"" jrdh","","","","","",""
"5","","iemhqï myiqlï yd fndaÜgq yd keõ","","","","","",""
"","","l¾udka;  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43401","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","600""000","5""000""000","-"
"","85",".%dóh  ud¾.  yd  wjfYaI  há;,","","","","","",""
"","","myiqlï  rdcH  wud;Hjrhd","43501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""400""000","20""000""000","-"
"10","86","jdyk  kshdukh""  niar:  m%jdyk","","","","","",""
"","","fiajd yd ÿïßh ueÈß yd fudag¾ r:","","","","","",""
"","","l¾udka;  rdcH  wud;Hjrhd","43601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","500""000","6""000""000","-"
"","87",".=jka fiajd yd wmkhk l,dm","","","","","",""
"","","ixj¾Ok  rdcH  wud;Hjrhd","43701","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","8""000""000","-"
"","88","iuQmldr fiajd"" wf,ú ixj¾Ok yd","","","","","",""
"15","","","","","","","",""
"","","mdßfNda.sl  wdrlaIK","","","","","",""
"","","rdcH  wud;Hjrhd","43801","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""000""000","20""000""000","-"
