"","207","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","25""000""000","150""000""000","-",""
"","208",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","800""000""000","704""000""000","2""200""000""000","-",""
"","209","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","17""000""000","95""000""000","-",""
"","210","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","31001","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","18""000""000","125""000""000","-",""
"5","211","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","","","",""
"","","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000","30""000""000",""
"","212","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","31003","rcfha  l¾udka;  Yd,dfõ","","","","",""
"","","","","l<  jev  w;a;sldrï  .sKqu","400""000""000","390""000""000","190""000""000","1""000""000",""
"","213","cd;sl  fN!;sl  ie,iqï","","","","","","",""
"10","","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","6""400""000","50""000""000","-",""
"","214","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","480""000""000","900""000""000","-","úi¾ck"
"","215","cd;sl WoaNso WoHdk fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","22""200""000","110""000""000","-",""
"","216","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","400""000","4""000""000","-",""
"","217","l<ukdlrK  ú.Kk","","","","","","",""
"15","","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""500""000","20""000""000","-",""
"","218","m%cd  mdol  úfYdaOk","","","","","","",""
"","","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""400""000","60""000""000","-",""
"","219","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","","",""
"","","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","14""000""000","80""000""000","-",""
"20","220","ñksia n, yd /lSrlaId","","","","","","",""
"","","fomd¾;fïka;=j","32801","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","14""000""000","100""000""000","-",""
