"","16","md¾,sfïka;=j","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","","65  jk  jHjia:dj","fufyhqï  jevigyk","2""700""000","-","2""700""000"
"","20","ue;sjrK  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","","103  jk  jHjia:dj","fufyhqï  jevigyk","5""940""000","-","5""940""000"
"5","21","cd;sl  ú.Kk","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","ld¾hd,h","153  jk  jHjia:dj","fufyhqï  jevigyk","1""880""000","-","1""880""000"
"","22","mßmd,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","md¾,sfïka;=  flduidßia","156  jk  jHjia:dj","fufyhqï  jevigyk","1""620""000","-","1""620""000"
"","","ld¾hd,h","","","","",""
"10","111","fi!LH  wud;HdxYh","ffjoH  wd{dmk;","jevigyk  01-","","",""
"","","","^105  jk  wêldrh&","fufyhqï  jevigyk","2""000","-","2""000"
"","249","NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-","","",""
"","","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk","1""057""000""000""000","1""521""000""000""000","2""578""000""000""000"
"","","","^w& iy ^we& fþo""","","","",""
"15","","","^417  jk  wêldrh  jQ&  foaYSh","","","",""
"","","","NdKavd.dr  ì,am;a","","","",""
"","","","wd{dmk;"" 2018 wxl 8 ork","","","",""
"","","","il%
Sh  j.lSï  l<uKdlrk","","","",""
"","","","mk;  6  ^1&  j.ka;sh","","","",""
