"","38","rdcH fiajd"" m<d;a iNd yd m<d;a","","","","","",""
"","","md,k  wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","24""000""000","2""760""000""000","-"
"","39","jeú,s  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","10""000""000","60""000""000","-"
"","40","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""000""000","80""000""000","-"
"5","41","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","40""000""000","-"
"","42","ixpdrl  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""500""000","30""000""000","-"
"","43","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","60""000""000","-"
"","44","jkÔù  yd  jk  ixrlaIK","","","","","",""
"","","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""500""000","20""000""000","-"
"10","45","c,  iïmdok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""800""000","30""000""000","-"
"","46","ixj¾Ok  iïnkaëlrK  yd","","","","","",""
"","","wëlaIK  wud;Hjrhd","16901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","100""000","1""000""000","-"
"","47","jrdh yd kdúl wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""600""000","30""000""000","-"
"","48",";dlaIK  wud;Hjrhd","18601","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","250""000","3""000""000","-"
"15","49","uyck  wdrlaIl  wud;Hjrhd","18901","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","72""000""000","100""000""000","-"
"","50","lïlre  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","15""000""000","70""000""000","-"
"","51",";reK yd l%
Svd wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","15""000""000","120""000""000","-"
"","52","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","2""500""000","60""000""000","-"
