"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","53","cd;sl Wreu"" m%didx. l,d yd .%dóh","","","","","",""
"","","l,d  Ys,amS  m%j¾Ok  lghq;=","","","","","",""
"","","rdcH  wud;Hjrhd","40101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","1""500""000","20""000""000","-"
"","54",".%dóh yd mdi,a l%
Svd há;,","","","","","",""
"5","","myiqlï  m%j¾Ok  rdcH  wud;Hjrhd","40201","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""000""000","25""000""000","-"
"","55","ldka;d yd <ud ixj¾Ok"" fmr mdi,a","","","","","",""
"","","yd m%d:ñl wOHdmk"" mdi,a","","","","","",""
"","","há;, myiqlï yd wOHdmk fiajd","","","","","",""
"","","rdcH  wud;Hjrhd","40301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","25""000""000","120""000""000","-"
"","56","wOHdmk""  m%;sixialrK""  újD;","","","","","",""
"10","","","","","","","",""
"","","úYajúoHd,  yd  ÿria:  wOHdmk","","","","","",""
"","","m%j¾Ok  rdcH  wud;Hjrhd","40401","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","2""000""000","15""000""000","-"
"","57","úis;=re uiqka"" ñßÈh u;aiH yd","","","","","",""
"","","biaika  we;s  lsÍu""  ëjr  jrdh","","","","","",""
"","","ixj¾Ok""  nyqÈk  ëjr  lghq;=  yd","","","","","",""
"15","","","","","","","",""
"","","u;aiH  wmkhk  rdcH  wud;Hjrhd","40501","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","4""000""000","-"
"","58","iQ¾h n,"" iq<x yd c, úÿ,s ckk","","","","","",""
"","","jHdmD;s  ixj¾Ok  rdcH  wud;Hjrhd","40601","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","700""000","10""000""000","-"
