"","","äðg,a  ;dlaIK  yd  jHjidh  ixj¾Ok  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","397,490,000",""
"","","uQ,Ok","847,600,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 444","äðg,a  ;dlaIK  yd  jHjidh  ixj¾Ok  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","58,490,000              6,600,000"
"","","jevigyk 02  ixj¾Ok jevigyk","","339,000,000           841,000,000"
"","","uyck  wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","99,288,650,000",""
"10","","uQ,Ok","7,270,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 189","uyck  wdrlaIl  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","10,083,650,000                1,211,550,000"
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","89,205,000,000                6,058,450,000"
"","","m%cd  fmd,sia  fiajd  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","186,040,000",""
"","","uQ,Ok","615,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
