"","YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj",""
"","","jevigyk  01  fufyhqï  jevigyk","295,000,000
28,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ",""
"","","jevigyk  01  fufyhqï  jevigyk","341,000,000
30,000,000"
"5","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh",""
"","","jevigyk  01  fufyhqï  jevigyk","324,000,000
29,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj",""
"","","jevigyk  01  fufyhqï  jevigyk","866,000,000
233,000,000"
"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,117,000,000             50,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h",""
"","","jevigyk  01  fufyhqï  jevigyk","570,000,000             49,000,000"
"","YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,",""
"","","jevigyk  01  fufyhqï  jevigyk","2,133,000,000             52,000,000"
"15","YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u",""
"","","jevigyk  01  fufyhqï  jevigyk","848,000,000             52,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh",""
"","","jevigyk  01  fufyhqï  jevigyk","1,057,000,000                   151,000,000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej",""
"20","","jevigyk  01  fufyhqï  jevigyk","556,000,000
                  35,000,000"
