"","YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","137,100,000               1,800,000"
"","YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","154,880,000             17,800,000"
"5","YS¾I 20","ue;sjrK  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","860,600,000           107,000,000"
"","YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","1,959,200,000             39,000,000"
"","YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","25,830,000                 200,000"
"","YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","12,070,000                 125,000"
"","","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","","3,980,000,000
mqkrdj¾;k",""
"15","","1,275,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 101","nqoaOYdik"" wd.ñl yd ixialD;sl lghq;= wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","414,000,000           144,000,000"
