"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","","","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;HdxYh",""
"","","mqkrdj¾;k","73,863,650,000",""
"","","uQ,Ok","1,166,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 414","","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","420,050,000             55,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","6,923,600,000           793,600,000"
"","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","418,500,000              8,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","66,101,500,000           308,000,000"
"10","","","",""
"","","wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","326,295,860,000",""
"","","uQ,Ok","46,750,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 103","wdrlaIl  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","5,978,170,000            14,017,750,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","7,172,000,000           456,400,000"
"","YS¾I  222","YS
% ,xld hqoaO yuqodj","",""
"","","jevigyk  01  fufyhqï  jevigyk","","180,740,190,000                7,404,280,000"
