"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","69","j;= ksjdi yd m%cd há;, myiqlï","","","","","",""
"","","rdcH  wud;Hjrhd","41701","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","7""700""000","38""000""000","-"
"","70","nkaOkd.dr  l<ukdlrK  yd","","","","","",""
"","","isrlrejka  mqkre;a:dmk  lghq;=","","","","","",""
"5","","rdcH  wud;Hjrhd","41801","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""400""000","100""000""000","-"
"","71","l,dmSh  iyfhda.s;d  lghq;=","","","","","",""
"","","rdcH  wud;Hjrhd","41901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","400""000","20""000""000","-"
"","72","m<d;a iNd yd m<d;a md,k lghq;=","","","","","",""
"","","rdcH  wud;Hjrhd","42001","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""000""000","60""000""000","-"
"10","73","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk","","","","","",""
"","","m¾fhaIK  yd  kj  ksmehqï","","","","","",""
"","","rdcH  wud;Hjrhd","42101","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","15""000""000","125""000""000","-"
"","74","oyï mdi,a"" msßfjka yd NslaIq","","","","","",""
"","","wOHdmk  rdcH  wud;Hjrhd","42201","rcfha  ks,Odßkag  w;a;sldrï","200""000""000","120""000""000","200""000""000","-"
"","75","T!IO  ksIamdokh""  iemhSu  yd","","","","","",""
"15","","","","","","","",""
"","","kshduk  rdcH  wud;Hjrhd","42301","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""000""000","75""000""000","-"
