"","","wdkhkh lsÍula iïnkaOfhka 1989 wxl 13 ork",""
"","","k
I
mdok nÿ ^úfYaI úêúOdk& mk; hgf;a mkjk",""
"","",",o ksIamdok nÿ m%udKh u;""˜;",""
"","","","m%Odk"
"","","3'    ^1&  m%Odk  m%{ma;sfha  IV  jk  Wmf,aLkh  my;  mßÈ",""
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","IV  jk"
"","","","Wmf,aLkh"
"","^w&","tu  Wmf,aLkfha  1  jk  whs;ufha  —fmg%,a""  ãi,a",""
"","","","ixfYdaOkh"
"","","fyda N+ñf;,a is,a,r fjf<|dfï fh§ isák˜ hk",""
"","","","lsÍu'"
"","","jpk fjkqjg —fmg%,a"" ãi,a fyda N+ñf;,a f;d.",""
"15","","fjf<|dfï fyda is,a,r fjf<|dfï fh§ isák˜ hk",""
"","","jpk wdfoaY lsÍfuka ; iy",""
"","^wd&","tu  Wmf,aLkfha  2  jk  whs;ufha  —fmg%,a""  ãi,a",""
"","","fyda N+ñf;,a is,a,r fjf<|dfï kshe,S isák˜ hk",""
"","","jpk fjkqjg —fmg%,a"" ãi,a fyda N+ñf;,a f;d.",""
"20","","fjf<|dfï fyda is,a,r fjf<|dfï fh§ isák˜ hk",""
"","","jpk wdfoaY lsÍfuka'",""
