"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"162","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","54>000>000","33>000>000","200>000>000","—"
"163","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","39>000>000","27>000>000","144>000>000","—"
"164","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","fz;fhzpg;Gj;","","Kw;gzk;","","","",""
"","jpizf;fsk;","","","3>500>000","2>400>000","18>000>000","—"
"165","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","200>000>000","130>000>000","500>000>000","—"
"166","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","120>000>000","100>000>000","500>000>000","—"
"167","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60>000>000","46>000>000","274>000>000","—"
"168","tdtpyq;F  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","39>000>000","27>000>000","140>000>000","—"
"169","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","194>430>000","110>000>000","500>000>000","—"
"170","fkj;njhopy;  jpizf;fsk;","28502","tptrhag; gz;iz","","","",""
"","","","guhkhpg;G  kw;Wk;","","","",""
"171","fhzp  Mizahsh;","","tpij  tpw;gid","416>000>000","416>000>000","70>000>000","—"
"","jpizf;fsk;","28601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","12>000>000","60>000>000","—"
"172","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","7>000>000","65>000>000","—"
