"70","tdtpyq;F  tsq;fs;  ghJfhg;G","17901","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>500>000","1>700>000","30>000>000","—"
"71","rpW  Vw;Wkjpg;  gaph;fs;","18001","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G  mikr;rh;","","Kw;gzk;","3>500>000","1>000>000","16>000>000","—"
"72","tpidj;jpwd;  Nkk;ghl;L","18101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>500>000","2>200>000","25>000>000","—"
"73","ntspehl;L  Ntiytha;g;G","18201","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G>  eyNdhk;Gif","","Kw;gzk;","20>000>000","3>000>000","24>000>000","—"
"","mikr;rh;","","","","","",""
"74","kf;fs;  njhlh;G>  kf;fs;","18301","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","3>000>000","700>000","9>000>000","—"
"75","jdpahh;  Nghf;Ftuj;J","18401","mur  mYtyh;fSf;fhd","","","",""
"","Nritfs;  mikr;rh;","","Kw;gzk;","2>000>000","600>000","6>000>000",""
"","","","","","","","—"
"76","njhiyj;njhlh;Gfs;>  jfty;","18501","mur  mYtyh;fSf;fhd","","","",""
"","njhopDl;gtpay;  mikr;rh;","","Kw;gzk;","2>500>000","500>000","8>500>000",""
"","","","","","","","—"
"77","rPdpf;ifj;njhopy;  mgptpUj;jp","18601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","1>000>000","300>000","15>000>000",""
"","","","","","","","—"
"78","KjyPl;L Cf;Ftpg;G mikr;rh;","18701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>500>000","600>000","10>000>000",""
"","","","","","","","—"
"79","jhtutpay;  g{q;fhf;fs;  kw;Wk;","18801","mur  mYtyh;fSf;fhd","","","",""
"","nghJg;  nghOJNghf;F","","Kw;gzk;","2>000>000","300>000","5>000>000",""
"","","","","","","","—"
"","mYty;fs;  mikr;rh;","","","","","",""
"80","fy;tpr;  Nritfs;  mikr;rh;","18901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","4>000>000","500>000","10>000>000",""
"81","rl;lKk;  xOq;Fk;  mikr;rh;","19001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","130>000>000","55>000>000","600>000>000",""
"82","tpNrl  fUj;jpl;l","19101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","mikr;R","","Kw;gzk;","1>000>000","200>000","4>500>000",""
"83","ngsj;j  tptfhuq;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","15>000>000","10>000>000","58>000>000",""
