"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"10",",yQ;rk;  my;yJ  Coy;","01001","mur  mYtyh;fSf;fhd","","","",""
"","Fw;wr;rhl;Lfis  tprhuiz","","Kw;gzk;","4>000>000","3>000>000","20>000>000","—"
"","nra;tjw;fhd  Mizf;FO","","","","","",""
"11",",yQ;rk;  my;yJ  Coy;","01002",",yQ;rj;ijf; fz;Lgpbg;","","","",""
"","Fw;wr;rhl;Lfis tprhuiz","","gjw;fhf ,yQ;rk; toq;F","","","",""
"","nra;tjw;fhd  Mizf;FO","","tjw;F  gzkhf  gad;","","","",""
"","","","gLj;Jtjw;fhd","","","",""
"","","","Kw;gzk;","12>000>000","2>500>000","20>000>000","—"
"12","epjp  Mizf;FO  mYtyfk;","01101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","800>000","12>000>000","—"
"13","Njrpa  fy;tp  Mizf;FO","01201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>500>000","750>000","6>000>000","—"
"14","rl;lkh  mjpgh;    jpizf;fsk;","01401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","23>000>000","11>500>000","80>000>000","—"
"15","rl;ltiuQh;  jpizf;fsk;","01501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","2>000>000","19>000>000","—"
"16","ghuhSkd;wk;","01601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","24>000>000","175>000>000","—"
"17","ghuhSkd;w rig Kjy;thpd;","01701","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","2>000>000","800>000","3>500>000","—"
"18","ghuhSkd;w  murhq;f  Kjw;","01801","mur  mYtyh;fSf;fhd","","","",""
"","Nfhyhrhdpd;  mYtyfk;","","Kw;gzk;","1>500>000","1>100>000","6>500>000","—"
