"jiyg;G","7","ePjpr;Nrit  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>900>000","1>000>000","",""
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>280>000","1>350>000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","17>600>000","1>200>000","",""
"jiyg;G","10",",yQ;rk;> Coy;  Fw;wr;rhl;Lf;fis  tprhuiz  nra;tjw;fhd","","","",""
"","","Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","184>400>000","23>600>000","",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>500>000","4>500>000","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","34>150>000","6>200>000","",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","155>200>000","14>300>000","",""
"jiyg;G","14","rl;lkh  mjpgh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","507>500>000","605>000>000","",""
"jiyg;G","15","rl;ltiuQh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>050>000","70>000>000","",""
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>676>300>000","62>850>000","","9"
