"jiyg;G","","","k
z
LtUk;","%yjdr;","","20"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","332>150>000","33>750>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>441>650>000","2>036>600>000","",""
"","","kpd;tY> vhprf;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
204>050>000","","","",""
"","","%yjdr;  nrytpdk;
39>170>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","119","kpd;tY> vhprf;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","204>050>000","17>800>000","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","21>370>000","",""
"","","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>470>000>000","","","",""
"","","%yjdr;  nrytpdk;
610>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","120","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","519>970>000","72>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","703>350>000","504>980>000","",""
"jiyg;G","217","ed;dlj;ijg;  ghJfhty;>  rpWth;  ftdpg;Gr;  Nritj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>020>000","860>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","235>660>000","31>960>000","",""
