"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"84","K];ypk;  rka>  fyhrhu","20201","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","2>500>000","900>000","12>000>000","—"
"85","fpwp];jt  rka  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","","20301","","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>000>000","500>000","6>500>000","—"
"86",",e;J  rka  fyhrhu","","mur  mYtyh;fSf;fhd","","","",""
"","","20401","","","","",""
"","","","Kw;gzk;","4>000>000","1>900>000","20>000>000","—"
"","mYty;fs; jpizf;fsk;","","","","","",""
"87","nghJ  ek;gpf;ifg;","","mur  mYtyh;fSf;fhd","","","",""
"","","20501","","","","",""
"","","","Kw;gzk;","2>500>000","1>300>000","10>500>000","—"
"","nghWg;ghsh; jpizf;fsk;","","","","","",""
"88","fyhrhu  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","","20601","","","","",""
"","","","Kw;gzk;","18>000>000","8>400>000","60>000>000","—"
"","jpizf;fsk;","","","","","",""
"89","njhy;nghUspay;","","mur mYtyh;fSf;fhd","","","",""
"","","20701","","","","",""
"","","","Kw;gzk;","42>000>000","22>000>000","130>000>000","—"
"","jpizf;fsk;","","","","","",""
"90","Njrpa  E}jdrhiyfs;","","mur mYtyh;fSf;fhd","","","",""
"","","20801","","","","",""
"","","","Kw;gzk;","12>000>000","4>500>000","45>000>000","—"
"","jpizf;fsk;","","","","","",""
"91","Njrpa  Rtb$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","2>600>000","26>000>000","—"
"","jpizf;fsk;","","","","","",""
"92","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>500>000","6>000>000","40>000>000","—"
"93","murhq;f  mr;rhsh;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50>000>000","38>000>000","275>000>000","—"
"94","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","13>000>000","100>000>000","—"
"95","fy;tp  ntspaPl;Lj;","","mur  mYtyh;fSf;fhd","","","",""
"","","21301","","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","4>000>000","33>000>000","—"
