"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","4>598>000>000","1>956>000>000","",""
"jiyg;G","326","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","220>000>000","9>000>000","",""
"","","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","93>400>000","","","",""
"","","%yjdr;  nrytpdk;","164>000>000","","","",""
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","175","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","93>400>000","19>300>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","144>700>000","",""
"","","rptpy; tpkhdg; Nghf;Ftuj;J mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","173>000>000","","","",""
"","","%yjdr;  nrytpdk;","14>000>000>000","","","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","176","rptpy; tpkhd Nritfs; mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","173>000>000","10>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","13>990>000>000","",""
"","","fyhrhu  kw;Wk;  fiy  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","1>150>000>000","","","",""
"","","%yjdr;  nrytpdk;","1>500>000>000","","","",""
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","177","fyhrhu kw;Wk; fiy mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","155>285>000","12>800>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","556>700>000","1>191>200>000","",""
"jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","81>940>000","6>750>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","356>075>000","289>250>000","","37"
