"jiyg;G","","","k
z
LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","400>300>000","50>000>000"
"jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","829>600>000","78>000>000"
"jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","690>650>000","80>000>000"
"jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","486>950>000","89>000>000"
"jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","510>350>000","72>000>000"
"jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","179>600>000","194>100>000"
"jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","170>000>000","74>000>000"
"jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","172>100>000","69>000>000"
"jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","151>200>000","37>000>000"
