"jiyg;G","325",",yq;iff;  flw;fiug;  ghJfhg;Gj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","32>270>000","57>920>000","",""
"","","nghUshjhu  mgptpUj;jp  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","38>000>000>000","","","",""
"","","%yjdr;  nrytpdk;","75>000>000>000","","","",""
"mikT  tUkhW","",":—","","","","",""
"jiyg;G","105","nghUshjhu  mgptpUj;
;jp  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>677>550>000","299>400>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","71>294>650>000","",""
"jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","284>850>000","50>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4>255>700>000","2>036>000>000","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"jiyg;G","331","jptpneFk  mgptpUj;jpj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","391>860>000","86>950>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","25>390>040>000","1>233>000>000","",""
"","","mdh;j;j  Kfhikj;Jt  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","940>000>000","","","",""
"","","%yjdr;  nrytpdk;","2>200>000>000","","","",""
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","106","mdh;j;j  Kfhikj;Jt  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","125>700>000","269>500>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","591>400>000","1>582>500>000","","15"
