"122","mur  njhopy;  Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>800>000","19>000>000","—"
"123","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","2>000>000","18>000>000","—"
"124","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","500>000","9>000>000","—"
"125","tpahghu kw;Wk;","24401","mur  mYtyh;fSf;fhd","","","",""
"","KjyPl;Lf; nfhs;ifj;","","Kw;gzk;","2>500>000","1>200>000","12>000>000","—"
"","jpizf;fsk;","","","","","",""
"126","mur  nghJ  epjpj;","24501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","1>250>000","13>000>000","—"
"127","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","95>000>000","52>000>000","340>000>000","—"
"128",",yq;if  Rq;fj;  jpizf;fsk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40>000>000","36>000>000","300>000>000","—"
"129",",yq;if  Rq;fj;  jpizf;fsk;","24702","ifg;gw;wg;gl;l  kw;Wk;","","","",""
"","","","muRilikahf;fg;gl;l","","","",""
"","","","nghUl;fs;  njhlh;ghd","","","",""
"","","","nryTfs;","11>000>000","2>000>000","29>000>000","—"
"130","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","33>000>000","23>000>000","170>000>000","—"
"131","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","2>500>000","21>000>000","—"
"132","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>500>000","1>000>000","14>000>000","—"
"133","mur  fzf;Ffs;  jpizf;fsk;","25002","gpw  murhq;fj;jpd;  rhh;gpy;","","","",""
"","","","nfhLf;fg;gl;l Kw;gzq;fs;","4>000>000","3>000>000","3>500>000","— —"
"134","mur  fzf;Ffs;  jpizf;fsk;","25003","gy;ypd  Kw;gzq;fs;","10>000>000","2>500>000","466>000>000",""
