"jiyg;G","","","","k
z
LtUk;","%yjdr;","","26"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"jiyg;G","212","ghPl;irj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","3>030>400>000","165>750>000","",""
"jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","46>530>000","45>900>000","",""
"","","njhopy;  kw;Wk;  njhopy;  cwTfs;  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","1>372>160>000","","","",""
"","","%yjdr;  nrytpdk;","500>350>000","","","",""
"","mikT  tUkhW",":—","","","","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"jiyg;G","127","njhopy;  kw;Wk;  njhopy;  cwTfs;  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","109>760>000","38>700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","90>200>000","8>650>000","",""
"jiyg;G","221","njhopy;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","606>500>000","352>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","565>700>000","101>000>000","",""
"","","ghuk;ghpa  ifj;njhopy;",";fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","706>250>000","","","",""
"","","%yjdr;  nrytpdk;","514>000>000","","","",""
"mikT  tUkhW","",":—","","","","",""
"jiyg;G","128","ghuk;ghpa  ifj;njhopy;",";fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","216>250>000","12>700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","490>000>000","501>300>000","",""
