"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"60",",isQh;  mYty;fs;  kw;Wk;","15601","mur  mYtyh;fSf;fhd","","","",""
"","jpwd;fs;  mgptpUj;jp","","Kw;gzk;","23>000>000","14>000>000","100>000>000","—"
"","mikr;rh;","","","","","",""
"61","Rw;whly;> GJg;gpf;fj;jf;f","16001","mur  mYtyh;fSf;fhd","","","",""
"","rf;jp  mikr;rh;","","Kw;gzk;","8>000>000","4>500>000","40>000>000","—"
"62","ePh;toq;fy;>  tbfhyikg;G","16601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>500>000","2>300>000","17>000>000","—"
"63","cah;fy;tp  mikr;rh;","17101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","2>200>000","18>000>000","—"
"64","murhq;f  Kfhikj;Jt","17301","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","3>000>000","1>000>000","12>000>000","—"
"65","Gdh;tho;tspg;G>  rpiwr;rhiyfs;","17401","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","4>000>000","1>200>000","15>000>000","—"
"66","mur  tsq;fs;>  njhopy;Kaw;rp","17501","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","4>000>000","1>500>000","17>000>000","—"
"67","rptpy;  tpkhd  Nritfs;","17601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","2>500>000","1>300>000","9>000>000","—"
"68","fyhr;rhu>  fiy  mikr;rh;","17701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","28>000>000","14>000>000","100>000>000","—"
"69","njq;F  mgptpUj;jp>  kf;fs;","17801","mur  mYtyh;fSf;fhd","","","",""
"","Njhl;l  mgptpUj;jp","","Kw;gzk;","9>000>000","2>000>000","25>000>000","—"
"","mikr;rh;","","","","","",""
