"","","njq;F  mgptpUj;jp  kw;Wk;  kf;fs;  Njhl;l  mgptpUj;jp  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
977>000>000","",""
"","","%yjdr;  nrytpdk;
918>000>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","178","njq;F mgptpUj;jp kw;Wk; kf;fs; Njhl;l mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","322>000>000","18>000>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","655>000>000","900>000>000"
"","","tdrPtuhrp tsg; ghJfhg;G mikr;R","",""
"","","kPz;LtUk; nrytpdk;
730>000>000","",""
"","","%yjdr;  nrytpdk;
670>000>000","","xJf;fPl;Lr; rl;lk;"
"","mikT  tUkhW",":—","",""
"jiyg;G","179","tdrPtuhrp tsg; ghJfhg;G mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","86>700>000","10>000>000"
"jiyg;G","284","tdtpyq;F  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","643>300>000","660>000>000"
"","","rpW  Vw;Wkjp  kw;Wk;  gaph;fs;  Cf;Ftpg;G  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
         550>342>000","",""
"","","%yjdr;  nrytpdk;
480>050>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","180","rpW  Vw;Wkjp kw;Wk;  gaph;fs; Cf;Ftpg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","95>032>000","16>950>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","50>000>000","40>000>000"
"jiyg;G","289","tptrha  Vw;Wkjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","405>310>000","423>100>000"
