"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","44>280>000","9>750>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","670>400>000","84>000>000"
"jiyg;G","202","K];ypk;  rka  fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","77>965>000","72>150>000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","100>025>000","24>215>000"
"jiyg;G","204",",e;J  rka  fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","123>455>000","91>525>000"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","41>225>000","2>130>000"
"","","epjp>  jpl;lkply; mikr;R","",""
"","","kPz;LtUk; nrytpdk;
146>856>000>000","",""
"","","%yjdr;  nrytpdk;
390>069>400>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","102","epjp > jpl;lkply; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>823>600>000","1>539>000>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1>534>320>000"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","77>910>000","21>500>000"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","75>880>000","2>500>000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","249>530>000","2>116>230>000"
