"jiyg;G","","","k
z
LtUk;","%yjdr;","","30"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","146>460>000","13>700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","420>715>000","2>206>600>000","",""
"","","RNjr kUj;Jtj;Jiw mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>150>000>000","","","",""
"","","%yjdr;  nrytpdk;
800>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","138","RNjr kUj;Jtj;Jiw mikr;
;rh;","","","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","282>700>000","96>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","129>000>000","",""
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","94>550>000","15>400>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","772>750>000","559>600>000","",""
"","","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>274>860>000","","","",""
"","","%yjdr;  nrytpdk;
4>500>400>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","139","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","201>900>000","47>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","738>000>000","2>636>000>000","",""
