"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01 
  nray;Kiwr;  nraw;ghLfs;","424>400>000","214>300>000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","671>500>000","64>000>000"
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","273>500>000","53>300>000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>142>750>000","54>000>000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","505>300>000","55>800>000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","641>550>000","80>000>000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","298>500>000","204>200>000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","507>300>000","58>000>000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","342>250>000","47>500>000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","594>600>000","167>000>000"
"jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","524>000>000","100>000>000"
