"","","%yjdr;  nrytpdk;
6>600>000>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>914>800>000","3>852>250>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","ƒ","825>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","253>000>000","32>200>000"
"jiyg;G","3","tpNrl  nraw;ghLfSf;fhd  gzpafk;  (rpNul;l  mikr;rh;fs;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","376>000>000","153>100>000"
"jiyg;G","4","kPAah;  ePjpkd;w  ePjpgjpfs;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","102>500>000","591>300>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","67>550>000","9>850>000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","126>090>000","281>100>000"
