"","","","&gh","&gh"
"mikT  tUkhW","",":—","",""
"jiyg;G","103","ghJfhg;G>  efu  mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>975>880>000","10>088>970>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>002>000>000","25>000>000>000"
"jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","132>179>500>000","7>384>630>000"
"jiyg;G","223",",yq;iff;  flw;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>751>500>000","7>699>380>000"
"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","31>536>500>000","6>880>000>000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","907>650>000","817>000>000"
"jiyg;G","227","Ml;gjpTj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","491>980>000","88>300>000"
"jiyg;G","291","fiuNahuk;  Ngzy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","155>800>000","1>910>800>000"
"jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>988>920>000","73>000>000"
