"197","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiyapy;","","","",""
"","","","nra;JKbf;fg;gl;l","","","",""
"","","","Ntiy  Kw;gzf;  fzf;F","260>000>000","280>000>000","180>000>000","5>000>000"
"198","Njrpa  ngsjpfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","11>000>000","6>200>000","60>000>000","—"
"199","rptpy;  ghJfhg;Gj;","32001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","170>000>000","140>000>000","25>000>000","—"
"200","Njrpa  jhtutpaw;","32201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","10>000>000","80>000>000","—"
"201","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>000>000","200>000","4>000>000","—"
"202","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>200>000","1>250>000","10>000>000","—"
"203","rKjhaQ;rhh;  rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000","3>600>000","40>000>000","—"
"204","fhzpg;  ghtid  nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","18>000>000","8>000>000","65>000>000","—"
"205","kdpjtY>  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","18>000>000","9>000>000","50>000>000","—"
"206","jfty;  njhopy;El;g","","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jtj;  jpizf;fsk;","32901","Kw;gzk;","1>000>000","200>000","5>000>000","—"
"207","jptpneFk  mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","638>000>000","120>000>000","650>000>000","—"
"","nkhj;jk;","","","17>913>380>000","13>913>380>000","46>975>300>000","2>995>000>000"
