"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"111","fld;  ,zf;f  rigj;","23101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1>200>000","300>000","2>500>000","—"
"112","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","120>000>000","100>000>000","400>000>000","—"
"113","rpiwr;rhiyfs;","23202","rpiwr;rhiyfs;  ifj;","","","",""
"","jpizf;fsk;","","njhopy;>  fkj;njhopy;","","","",""
"","","","nghWg;Ngw;Gfs;","80>000>000","90>000>000","12>000>000","50>000>000"
"114","murhq;f  gFg;gha;thsh;","23301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>500>000","3>500>000","30>000>000","—"
"115","kPAah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>500>000","6>500>000","40>000>000","—"
"116","rl;l Mizf;FO jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>200>000","200>000","2>500>000","—"
"117","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>000>000","25>000>000","—"
"118","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","2>500>000","30>000>000","—"
"119","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","1>000>000","10>000>000","—"
"120","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>500>000","27>000>000","—"
"121","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","3>800>000","27>000>000","—"
