"jiyg;G","290","flw;nwhopy;>  ePh;tho;  tsq;fs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","334>960>000","1>817>200>000","",""
"","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
700>270>000","","","",""
"","","%yjdr;  nrytpdk;
6>395>310>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","140","fhy;eil tsh;g;G> fpuhkpa rdr%f mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","318>500>000","25>560>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","5>815>000>000","",""
"jiyg;G","292","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","381>770>000","66>550>000","xJf;fPl;Lr; rl;lk;","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","488>200>000","",""
"","","Njrpa kuGhpikfs; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>090>000>000","","","",""
"","","%yjdr;  nrytpdk;
550>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","142","Njrpa kuGhpikfs; mikr;
;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","124>750>000","7>610>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","37>800>000","136>340>000","",""
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","133>500>000","12>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","556>000>000","74>000>000","","31"
