"jiyg;G","","","","k
z
LtUk;","%yjdr;","16"
",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","222>900>000","348>000>000",""
"","","jghy; Nritfs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","9>837>400>000","","",""
"","","%yjdr;  nrytpdk;","220>000>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","108","jghy; Nritfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","107>900>000","19>000>000","xJf;fPl;Lr; rl;lk;
2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"jiyg;G","308","mQ;ry;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;
;","","9>729>500>000","201>000>000",""
"","","eP
Pjp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","5>163>000>000","","",""
"","","%yjdr;  nrytpdk;","1>600>000>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","110","ePjp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","639>000>000","92>000>000",""
"jiyg;G","228","ePjpkd;w  epUthfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","4>170>000>000","1>205>000>000",""
