"19","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","2>000>000","1>000>000","8>000>000","—"
"20","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25>000>000","14>000>000","80>000>000","—"
"21","fzf;fha;thsh;  ehafk;","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","45>000>000","280>000>000","—"
"22","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","800>000","230>000","3>000>000","—"
"23","ngsj;jrhrd>  kj  mYty;fs;","10101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","2>400>000","23>000>000","—"
"24","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>750>000","8>000>000","70>000>000","—"
"25","ghJfhg;G>  efu  mgptpUj;jp","10301","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","40>000>000","33>000>000","275>000>000","—"
"26","nghUshjhu  mgptpUj;jp","10501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","170>000>000","80>000>000","450>000>000","—"
"27","mdh;j;j  Kfhikj;Jt","10601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>000>000","2>500>000","18>000>000","—"
"28","jghy;  Nritfs;  mikr;rh;","10801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>800>000","25>000>000","—"
"29","ePjp  mikr;rh;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","12>000>000","6>000>000","55>000>000","—"
"30","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","900>000>000","700>000>000","2>000>000>000","—"
"31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","33>000>000","20>000>000","125>000>000","—"
"32","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>000>000","3>000>000","33>000>000","—"
"33","ngw;Nwhypaf; ifj;njhopy;fs;","11501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>000>000","2>500>000","13>000>000","—"
