"","6","2014 Mk; Mz;bd; 41 Mk; ,yf;f>"
"","","xJf;fPl;Lr; rl;lk;"
"Kd;dh;","",""
"","","7. mikr;ruhdth; -"
"mjpfhukspf;","",""
"fg;gl;l","",""
"","","(m) thpfspypUe;Jk; 
NtW  %yq;fspypUe;Jk;"
"nrytpdj;ijf;","",""
"fl;Lg;gLj;J","","ngwg;gLk;  ngWiffs;>  mjpfhukspf;fg;gl;l"
"tjw;F","","nrytpdq;fSf;F  epjp  trjpaspg;gjw;nfd"
"mikr;rUf;Fs;s","",""
"","","vjph;ghh;f;fg;gl;l  gzj;njhiffisAk;  tplf;"
"jj;Jtk;.","",""
"","","Fiwthf ,Uf;Fnkd @ my;yJ"
"","","(M)
xU  Fwpg;gpl;l  Nehf;fj;jpw;F  my;yJ  Nehf;fq;"
"","","fSf;F vd Kjypy; xJf;fg;gl;l gzj;njhiffs;"
"","","NkYk;  Njitg;glkhl;lhnjd>"
