"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"188","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","3>000>000","25>000>000","—"
"189","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>000>000","6>000>000","55>000>000","—"
"190",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","495>000>000","285>000>000","1>500>000>000","—"
"191",",yq;if  Gifapujj;","30602","Gifapuj  gz;lfrhiy","","","",""
"","jpizf;fsk;","","Kw;gzf;  fzf;F","2>000>000>000","1>800>000>000","6>935>000>000","1>000>000>000"
"192","Nkhl;lhh;  Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","31>000>000","17>000>000","135>000>000","—"
"193","mQ;ry;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","660>000>000","540>000>000","2>200>000>000","—"
"194","fl;blq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","19>000>000","10>000>000","75>000>000","—"
"195","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","26>000>000","18>000>000","128>000>000","—"
"196","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiy","","","",""
"","","","gz;lfrhiy","","","",""
"","","","Kw;gzf;  fzf;F","120>000>000","120>000>000","40>000>000","40>000>000"
