"Saumyamoorthi  Thondaman  Memorial  Foundation","3"
"Act, No. 19 of 2005",""
"(c) Subject to the provisions of paragraphs (a) and (b) the",""
"term of office of a member appointed under paragraph (g) of",""
"subsection  (1)  shall  be  three  years  from  the  date  of  his",""
"appointment.",""
"(d) A member appointed under paragraph (g) of subsection",""
"(1), who vacates office by effluxion of time, shall be eligible",""
"for re-appointment.",""
"(3) A member referred to in paragraph (a), (b), (d) and (e)",""
"of subsection (1) shall hold office so long as such member",""
"holds  the  office  by  virtue  of  which  he  is  a  member  of  the",""
"Board.",""
"(4) The Chairman of the Board shall be the Minister and",""
"in the absence of the Minister from any meeting of the Board,",""
"the members present at such meeting shall elect from among",""
"themselves a Chairman for that meeting.",""
"(5) The quorum for a meeting of the Board shall be five",""
"members.",""
"(6) Subject to the provisions of subsection (5), the Board",""
"may regulate the procedure in regard to the meetings of the",""
"Board and the transaction of business at such meetings.",""
"(7) The  Board  may  act  notwithstanding  a  any  vacancy",""
"among its members or any defect in the appointment of any",""
"member thereof.",""
