"Saumyamoorthi  Thondaman  Memorial  Foundation
5",""
"Act, No. 19 of 2005",""
"Centre at Hatton” in order to secure the objects of",""
"the Foundation and for any other purpose which the",""
"Board may consider fit :",""
"Provided however, that the Thondaman Cultural",""
"Centre at Ramboda, Thondaman Sports Complex at",""
"Norwood  and  Thondaman  Vocational  Training",""
"Centre at Hatton shall not be used for any political",""
"purpose ; and",""
"(m)
to  do  all  such  other  acts  as  may  be  necessary  or",""
"conducive  for  the  attainment  of  any  or  all  of  the",""
"above  objects.",""
"6.
The Board shall in the name of the Foundation  have","Powers  and"
"","functions  of  the"
"the power —",""
"","Foundation."
"(a)
to receive grants, gifts or donations in cash or kind ;",""
"(b)
to take or hold any property movable or immovable",""
"by  way  of  purchase,  grant,  gift,  testamentary",""
"disposition or otherwise, and to sell, mortgage, lease,",""
"rent,  grant,  convey,  devise,  assign,  exchange  or",""
"otherwise dispose the same ;",""
"(c)
to  give  grants,  endowments  or  scholarships  for",""
"economic,  educational,  cultural,  social,  aesthetic",""
"and 
sports 
development 
and 
vocational",""
"development  purposes ;",""
"(d)
to  obtain  loans  on  such  terms  and  conditions  as",""
"may be approved by the Board for the purpose of",""
"carrying out the objects of the Foundation ;",""
"(e)
to  enter  into  or  perform  either  directly  or  through",""
"officers  and  servants  or  agents  of  the  Foundation",""
"authorized in writing in that behlaf, all such contracts",""
"and agreements as may be necessary for the exercise,",""
"performance and discharge of the powers duties and",""
"functions  and  carrying  out  the  objectives  of  the",""
"Foundation ;",""
"(f)
to charge fees for any services or facilities provided",""
"by  the  Foundation ;",""
